===> launching v5_randdiff_20K at Fri May 15 04:12:45 UTC 2026
[2026-05-15 04:12:53,887][root][INFO] - Cached 'action' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:54,463][root][INFO] - Cached 'proprio' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:55,139][root][INFO] - Cached 'state' from '/workspace/stablewm_home/pusht_expert_train.h5'
04:12:55.756 | INFO    (467, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[FREEZE] Loading Stage-1 ckpt: /workspace/lewm_autodl_results_v3/stage1_baseline_seed0_weights.ckpt
[FREEZE]   encoder: loaded 198 keys strictly
[FREEZE]   projector: loaded 9 keys strictly
[FREEZE]   pred_proj: loaded 9 keys strictly
[FREEZE]   froze encoder: 5,501,376 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze projector: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze pred_proj: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE] trainable: 10,947,566 / total 18,034,478 (60.7%)
04:12:56.302 | INFO    (467, stable_pretraining.data.module) | Setting up DataModule
04:12:56.306 | INFO    (467, stable_pretraining.module) | Initializing Module configuration...
04:12:56.306 | WARNING (467, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting custom forward method.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
04:12:56.352 | INFO    (467, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
Adding 7 callbacks from entry point 'stablepretraining_callbacks': LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
04:12:56.354 | WARNING (467, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /workspace/le-wm 📁📁📁
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 root_dir=/workspace/stablewm_home/v5_randdiff_20K/csv 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 save_dir=/workspace/stablewm_home/v5_randdiff_20K 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 log_dir=/workspace/stablewm_home/v5_randdiff_20K/csv/version_0 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR1: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR2: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGCONT: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGTERM: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		 - we found 17 callbacks
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | /workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt specified, but does not exist, using None for now!
04:12:56.364 | INFO    (467, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | dataset for fit loaded!  ✅
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | 	● setup was done by user
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 📁 Log directory: /workspace/le-wm
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
04:12:56.432 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.6.87.2-microsoft-standard-WSL2 (x86_64)
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.env_info) |      Hostname: 69191db9c20e
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
04:12:56.434 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:12:56.447 | INFO    (467, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
05:17:54.305 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:54.499 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:54.694 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:54.887 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:55.080 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:55.277 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:55.471 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:55.668 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:55.859 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:56.054 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:56.246 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:56.446 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:56.640 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:56.837 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:57.035 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:57.225 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:57.436 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:57.633 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:57.823 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:58.020 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:58.210 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:58.404 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:58.596 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:58.797 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:58.991 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:59.180 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:59.371 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:59.577 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:59.763 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:17:59.959 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:00.154 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:00.351 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:00.541 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:00.738 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:00.929 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:01.127 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:01.316 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:01.519 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:01.709 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:01.907 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:02.100 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:02.290 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:02.487 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:02.688 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:02.872 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:03.077 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:03.267 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:03.467 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:03.656 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:03.856 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:04.040 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:04.240 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:04.424 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/workspace/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/graph.py:823: UserWarning: There is a performance drop because we have not yet implemented the batching rule for aten::_scaled_dot_product_efficient_attention_backward. Please file us an issue on GitHub so that we can prioritize its implementation. (Triggered internally at /pytorch/aten/src/ATen/functorch/BatchedFallback.cpp:81.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[jac@19500] spec=1.703 sr=20.0 er=100.1
[probe@19500] R²=0.4703  per-dim=[0.81,0.63,0.89,0.89,0.26,-0.04,-0.14]
[lcov@19500] trace=190.550 sr=8.13 er=11.72
05:18:07.721 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:07.885 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:08.043 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:08.210 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:08.391 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:08.567 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:08.759 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:08.951 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:09.145 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:09.248 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:09.443 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:09.635 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:09.829 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:10.022 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:10.210 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:10.399 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:10.591 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:10.773 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:10.961 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:11.156 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:11.346 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:11.535 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:11.722 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:11.913 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:12.105 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:12.295 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:12.481 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:12.674 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:12.878 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:13.064 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:13.251 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:13.443 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:13.645 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:13.830 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:14.020 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:14.202 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:14.400 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:14.593 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:14.786 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:14.980 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:15.168 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:15.362 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:15.553 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:15.738 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:15.933 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:16.117 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:16.312 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:16.504 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:16.694 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:16.885 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:17.077 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:17.272 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:17.466 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:17.653 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
05:18:17.849 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
